3.922,-4.277,-2.626
-4.003,-0.645,-4.912
-0.838,-0.341,-0.023
-1.656,-2.985,-5.917
-4.117,-0.209,-5.013
-3.955,-1.358,-3.186
-3.093,-1.231,-3.690
-3.604,-1.400,-0.875
-4.456,-0.864,-3.862
-0.042,-2.776,-4.485
-3.706,-1.614,-2.846
-2.358,-2.926,-2.699
-4.168,-2.462,-4.429
4.160,-3.316,-2.644
2.130,-2.825,-0.655
-4.402,-0.951,-3.602
-2.097,-2.449,-5.812
1.626,-0.608,-5.052
-3.331,-1.872,-1.000
-3.548,-3.239,-7.299
-2.397,-3.401,-6.143
-5.413,-1.459,-4.786
0.662,-1.691,-9.515
-1.969,-2.938,0.426
-2.476,-0.630,0.719
-4.171,0.076,-1.770
-4.287,-1.591,-0.910
-1.751,-1.762,-2.853
-2.535,-3.292,-0.994
1.622,-4.188,-2.532
-6.993,-0.198,-2.282
-0.023,-2.007,-1.468
-4.324,-1.277,-0.805
1.950,-3.057,-5.297
-7.613,0.667,-1.020
-2.326,-2.291,-0.140
-0.049,-2.905,-0.434
-0.088,-2.673,-2.489
-6.216,-0.146,-2.686
-1.561,-1.834,-4.420
-3.721,-0.871,-3.080
-5.775,-0.709,-4.841
-5.671,-0.589,-3.272
-3.075,-2.824,-5.641
0.043,-1.735,-4.458
-1.575,-1.726,-7.305
-1.949,-1.928,0.175
0.772,-1.712,-1.312
0.732,-4.920,-1.153
-2.286,-2.324,3.357
-3.948,-0.748,-7.125
-0.544,-1.803,-5.979
-1.202,-1.908,-2.884
-5.159,-1.702,-5.642
-4.013,-2.771,-4.691
0.212,-2.824,-7.998
-1.808,-3.735,-3.988
-4.141,-0.264,-1.736
-5.650,-0.889,1.053
3.079,-1.599,-3.562
-1.534,-4.575,-2.055
-6.437,-1.425,0.355
-7.965,-1.840,1.168
-3.927,-0.456,-3.564
4.124,-2.806,-5.437
1.379,-4.201,-1.497
-1.751,-2.486,1.558
2.122,-4.739,-2.186
-4.634,-0.369,-5.040
-5.674,-1.211,-3.827
-4.652,0.047,-1.070
-4.110,-1.978,-6.096
-5.428,-0.461,-0.720
-9.621,1.993,-1.118
-0.177,-1.357,-5.760
1.821,-1.664,-3.565
-2.577,-5.066,-0.880
-2.615,-0.285,-4.512
-4.143,-1.929,-1.982
-0.312,-2.103,-3.913
0.419,-3.262,-6.180
-2.639,-2.219,-0.843
0.879,-2.455,-7.121
3.431,-4.024,-7.259
0.369,-3.990,-5.953
-5.765,-0.064,2.016
-1.065,-1.475,-3.219
-6.164,0.017,-6.444
-0.447,-2.050,-5.188
-4.565,-0.235,-2.979
-5.963,-0.655,-2.933
-0.769,-1.374,-8.279
0.965,-2.253,-3.897
-2.851,-0.025,-2.261
-1.347,-2.828,-6.908
-1.728,-1.571,-5.018
0.117,-3.419,-4.269
1.562,-1.917,-3.133
-8.066,1.083,-6.184
-4.710,-2.349,-0.304
-4.650,-0.739,-5.305
-1.081,-2.868,0.418
-5.345,0.587,-0.557
-3.240,-1.676,-2.552
0.036,-1.269,-6.279
-1.297,-1.054,-3.131
1.999,-2.999,-6.387
0.133,-1.538,-7.672
-4.490,-1.348,-4.235
-1.085,-2.158,-4.076
-0.490,-2.992,-4.391
-0.808,-2.304,-2.833
-1.254,-1.498,-6.611
-1.845,-2.477,-2.571
0.719,-2.569,-0.697
-1.897,-2.456,-4.339
-3.340,-2.031,-7.429
1.415,-2.679,-1.438
2.380,-4.342,-5.411
-2.629,0.637,-2.762
1.739,-3.734,0.922
-4.393,-1.608,-1.515
-7.482,1.249,3.364
3.148,-2.788,-6.124
7.245,-5.212,-5.880
-3.624,-2.220,0.177
-4.582,-1.826,-1.606
0.448,-3.496,-3.600
-9.247,0.944,-3.066
-1.612,-2.942,-3.292
0.958,-2.418,-5.313
1.203,-2.430,-6.229
-0.620,-1.503,0.352
0.229,-1.897,-6.042
-1.814,0.209,-5.618
-1.050,-1.710,-3.157
-5.020,-1.518,-1.440
-1.905,-1.195,-6.655
-1.052,-1.382,-8.867
-1.953,-1.568,-1.214
-5.742,-0.929,-0.905
1.352,-2.573,-5.821
-1.506,-2.824,-4.138
-2.048,-1.667,-3.172
-3.815,-0.750,-1.316
-2.494,-0.312,-1.873
-2.305,0.277,-4.312
0.468,-2.740,-0.520
-9.226,0.601,0.843
-0.901,-2.842,-4.306
1.695,-3.865,-5.394
-1.949,-2.661,-1.988
-2.921,-2.629,-3.853
-4.259,-1.445,-3.889
-0.300,-2.469,-6.852
-3.883,-1.185,-0.512
-3.049,-0.867,-4.082
-7.168,-1.360,0.133
-6.257,-1.978,0.084
-2.459,-2.628,-5.131
-1.691,-1.466,-3.187
-0.322,-3.253,-1.158
-0.946,-1.403,-1.204
-2.015,-1.328,-2.145
-1.086,-2.514,-5.627
-1.976,-4.150,-5.266
-3.526,-0.181,-5.762
-3.586,-1.126,-0.606
-3.940,-1.153,-2.672
-6.118,0.411,-4.663
-0.965,-3.231,-0.215
-1.016,-4.074,-4.093
-3.349,-4.767,0.792
-0.189,-2.413,-3.227
-2.479,-0.730,-4.435
-5.606,-0.960,-6.074
3.855,-2.678,-6.085
0.002,-2.536,-3.747
-3.434,-2.388,-3.368
-0.183,-1.969,-6.617
1.883,-3.167,-5.455
-2.507,-3.137,-2.806
1.409,-3.077,-3.927
-3.117,-1.405,-3.119
-6.525,-1.486,-2.724
-3.941,-1.182,-4.705
-0.777,-3.948,-4.482
-6.795,-2.449,-5.244
-6.277,-1.259,0.140
-0.083,-1.017,-2.849
-3.067,-0.459,-1.670
-1.645,-0.341,-1.101
-0.918,-2.007,-1.848
0.013,-1.943,-6.492
-2.944,-1.013,-5.808
1.994,-4.298,-2.194
-0.838,-1.807,-3.216
-9.686,0.217,0.016
-5.692,-1.870,0.751
-8.475,1.820,-3.424
-3.270,-0.221,-6.073
-1.002,-1.494,-3.843
-0.359,-3.107,-5.791
-1.620,-2.134,-5.992
-4.060,-0.597,-2.445
-2.776,0.223,-4.859
-1.497,-1.012,-5.132
-6.205,-0.925,2.716
-2.349,-1.487,-5.862
-1.003,-2.174,-1.927
-2.793,-2.847,-7.820
1.008,-3.771,-5.817
-2.240,-2.336,-2.933
-5.851,1.100,0.893
-6.953,-1.232,-3.970
0.825,-3.554,-5.157
0.620,-2.341,-9.931
-1.874,-2.501,-2.787
-4.443,-1.275,-4.027
-3.506,-1.207,-3.704
-1.706,-1.200,-5.333
-3.371,1.231,-1.960
-1.538,-0.092,-4.532
-0.801,-0.315,-3.371
-3.950,-3.010,-4.178
2.066,-3.874,-1.533
1.001,-4.432,-2.917
-0.611,-0.337,-9.420
-2.250,-2.375,-4.185
0.639,-1.123,-4.572
-1.770,-1.322,-4.054
2.604,-4.940,-4.052
-0.253,-1.276,-4.510
0.201,-2.740,-3.012
-6.375,-1.596,-4.664
-0.877,-1.565,-5.938
-0.882,-2.223,-2.942
-0.894,-2.388,-5.884
-2.095,-2.222,-4.759
-3.235,-1.224,-2.969
1.143,-3.954,-3.837
-1.916,-2.271,-5.552
1.945,-3.299,-3.951
0.934,-2.114,-6.323
-1.367,-2.079,-6.068
-0.955,-2.877,-4.825
-1.901,-1.970,-3.116
-4.077,-0.446,-2.515
2.891,-4.496,-5.286
2.152,-1.194,-3.136
-2.930,0.864,-4.351
1.066,-3.606,-5.319
3.585,-3.368,-4.696
2.769,-2.787,-5.814
-0.400,-0.375,1.355
1.419,-3.899,-4.621
2.014,-3.150,-5.113
1.327,-2.037,-4.283
-4.892,0.390,-2.308
-2.141,-2.916,-3.847
-5.458,-1.411,-2.693
-5.457,-2.443,-4.946
-3.057,-2.016,-4.670
-2.553,-2.523,-2.694
-1.375,-1.075,-2.846
-1.723,-0.061,-1.804
-3.855,0.216,-6.487
-4.048,-0.284,-6.156
0.045,-1.827,-3.837
1.496,-4.381,0.103
-5.661,0.308,-4.631
-5.327,-2.863,-5.249
-0.953,-2.096,-4.574
-4.972,-2.606,1.395
-0.736,-0.247,1.167
-4.675,-1.642,-0.470
-7.398,-1.322,-4.338
0.314,-1.648,0.208
0.860,-1.659,-2.635
2.699,-2.894,-0.227
-2.814,-1.710,-6.823
-3.523,-1.888,3.750
1.397,-2.762,-3.117
0.458,-4.061,-1.800
-0.439,-3.016,-4.771
1.743,-2.734,-2.799
0.588,-1.399,-4.716
1.800,-3.549,-5.926
-4.950,-1.125,-3.407
-1.929,-1.176,-3.045
-2.574,-1.483,-2.476
-8.714,0.978,-4.373
-3.285,-0.968,-6.278
-2.109,-2.226,-8.361
0.539,-3.129,-1.080
-3.207,-3.891,-2.817
-2.888,-1.191,-5.989
-1.898,-2.084,-5.143
-5.568,-1.085,1.993
-1.992,-1.465,0.269
-5.427,-0.439,-2.913
7.201,-5.956,-8.062
-0.916,-2.191,-2.210
0.702,-2.500,-5.161
-6.144,-0.063,-4.401
0.979,-2.030,-2.866
1.721,-0.049,-3.980
-2.559,0.781,-3.511
-0.884,-0.877,-4.396
-2.947,0.195,-4.301
0.170,-1.734,-4.638
-7.770,-0.644,-1.629
-7.787,-1.271,-1.058
-11.669,1.229,-2.027
-2.114,-2.747,-1.989
-3.410,-2.129,-1.406
-1.628,-2.302,-1.286
-1.529,-0.980,-3.279
1.365,-4.479,-2.523
-6.135,-0.818,-5.905
-2.539,-3.272,-1.144
-1.559,-0.965,-3.235
-1.776,-2.403,-5.122
-0.932,-2.140,-6.910
0.841,-3.116,-4.000
-1.066,-3.115,-4.441
-3.246,-2.230,-2.500
3.001,-3.427,-3.138
-5.061,-0.223,-4.852
-3.924,-0.118,-0.335
-3.673,-1.563,-4.846
-0.150,-1.981,-0.664
0.168,-2.900,-6.093
-1.113,-0.798,-6.056
-2.498,-2.044,0.109
-1.043,-2.454,-6.692
-2.320,-1.505,-0.889
-2.036,-1.554,-2.107
-0.102,-1.897,-0.784
1.344,-4.473,-0.710
2.832,-4.127,-6.358
-3.581,-1.527,-5.090
-3.652,-0.033,-5.951
-3.043,-2.303,0.356
-2.862,-1.329,-3.343
1.931,-3.471,-0.075
-2.468,0.016,-4.626
0.377,-2.326,-2.032
-2.477,-2.450,-1.808
-0.345,-2.262,-4.115
-2.098,-2.903,-4.668
-5.905,-0.692,-0.352
1.130,-3.538,-6.159
-6.030,-1.391,-2.110
-2.531,0.099,-4.734
-4.384,-1.792,0.434
-7.587,0.120,-0.178
-2.130,-2.530,-2.495
-2.813,-0.323,-2.818
1.326,-2.742,-6.117
-6.918,-3.068,-3.210
-8.510,-1.639,-4.970
-3.329,-1.225,-3.578
2.170,-3.781,-4.427
-1.135,-1.041,-2.776
-0.832,-0.394,-4.022
0.966,-3.053,-4.745
-0.977,-3.985,-0.388
-3.210,-2.345,-2.792
-3.966,0.046,-3.676
-0.276,-3.360,-7.723
-3.084,-4.854,-0.490
-3.246,-1.403,-2.273
-2.845,-2.891,1.709
-1.891,-1.701,-4.412
-7.390,-0.698,-0.028
3.307,-5.580,-4.235
2.793,-5.675,-4.165
-5.965,-0.520,-3.954
-3.783,-0.286,-3.200
1.210,-2.274,-0.009
-3.949,0.085,-2.954
-1.667,-3.180,-4.732
-2.967,-0.827,-1.231
4.943,-3.756,-7.972
-5.475,-1.452,-1.043
1.048,-2.550,-5.286
-2.931,-0.967,-8.462
-0.126,-1.776,-3.385
-1.794,-3.972,-3.441
0.290,-2.735,-3.608
-1.222,-3.934,-4.950
-3.380,-1.907,-8.702
-6.103,-3.621,-5.806
-1.353,-4.679,-2.588
-3.644,-1.437,-3.129
-6.046,-0.986,-2.735
2.553,-4.782,-2.791
-3.744,-0.485,-2.791
-1.462,-2.122,-2.495
-1.675,-3.307,0.202
1.390,-2.111,-2.660
0.523,-2.178,-3.624
-5.435,0.211,-6.060
-4.213,-0.966,-5.823
-11.312,0.537,-3.048
-3.397,-2.586,-4.271
0.396,-3.248,-4.303
-0.342,-2.109,-2.884
-4.690,-0.114,-1.987
1.076,-3.163,-5.293
-3.740,-1.958,-1.542
5.287,-7.190,-7.620
0.729,-3.026,-4.765
-6.735,-0.454,-4.924
-2.591,-1.633,-4.735
1.379,-3.407,-0.382
-3.789,-1.639,-3.846
-1.414,-2.095,-2.984
-5.734,-0.459,0.677
-1.645,-2.078,-2.348
-2.869,-0.543,-2.528
-5.447,0.090,-4.701
-1.870,-1.232,-0.890
-0.185,-2.945,-2.442
-0.718,-2.177,-2.023
-0.982,-0.683,-3.738
3.869,-4.741,-9.267
-0.873,-1.169,0.339
-4.426,-1.348,-2.068
-6.855,0.243,3.043
-3.126,-2.550,-2.921
-3.885,-0.849,-2.233
-2.083,-3.090,-4.447
-2.078,-0.844,-4.332
-1.622,-2.314,-5.733
-5.852,-1.610,1.396
-3.567,-0.348,-2.786
-2.627,-1.728,-2.100
-4.339,-1.842,-2.816
-4.771,-1.361,-1.003
-6.639,-0.110,-0.392
-0.255,-2.949,-3.504
-1.872,-2.272,-5.461
1.643,-1.992,-3.646
-2.721,-2.634,-7.117
-4.167,-2.158,-1.511
-1.088,-0.868,-4.063
0.511,-2.161,-3.354
-4.868,0.772,-5.676
-0.375,-1.891,-6.248
-5.890,-0.985,-3.144
-0.143,-3.031,-4.815
-2.562,-1.785,0.774
1.627,-3.358,-6.825
-1.580,-2.447,-5.305
-0.663,-4.072,-4.155
-6.215,0.134,-1.757
1.960,-4.345,-2.713
-6.047,-1.859,-3.111
-1.866,-1.700,-0.007
-2.480,-3.518,-7.633
-2.103,-2.493,-2.716
-0.811,-2.657,-3.728
-0.333,-2.972,-1.147
-0.789,-1.315,-2.870
2.890,-5.173,-4.728
-3.660,-2.769,-2.080
0.238,-3.933,-3.286
-1.430,-2.303,-2.884
-5.149,-0.386,-2.042
-0.536,-2.491,-3.431
-0.430,-2.532,-3.663
-4.593,-2.457,-1.973
-5.353,-1.261,-2.369
-4.900,-0.865,-0.200
-6.496,0.479,-3.788
-4.948,-0.446,-7.390
-5.432,-2.491,-1.715
-5.451,-1.050,1.820
-1.349,-1.717,-1.278
-7.278,-0.420,-2.694
2.307,-2.051,-1.857
-1.245,-1.270,-5.230
0.956,-4.064,-2.994
-2.335,-1.440,-5.002
-0.736,-2.113,-6.158
1.299,-2.921,-2.872
-6.010,-0.556,-3.313
-2.268,-2.353,-1.954
-2.968,0.101,2.005
0.929,-2.411,1.873
-6.632,-1.872,-4.557
-0.609,-3.202,-7.551
-5.355,-2.390,-1.967
-4.431,-1.313,-6.744
3.641,-4.445,-3.024
-0.007,-0.701,-8.745
-1.233,-0.370,-2.827
-4.108,-0.250,-2.156
-0.730,-2.206,-3.606
-0.765,-0.580,-0.512
-0.276,-2.491,-0.719
-5.200,0.194,1.684
-5.705,-0.447,-2.843
-1.597,-2.206,-0.820
-3.282,-2.437,-4.346
1.175,-2.802,-0.998
-1.250,-3.569,-4.593
-5.604,-0.234,-6.258
-5.362,-3.230,-2.030
-1.809,-4.497,-0.788
-5.396,-0.926,-3.502
-1.637,-2.566,-5.237
-2.361,-1.127,-3.788
0.461,-4.731,-2.089
-1.973,-1.944,-6.590
2.117,-3.235,-5.143
-6.379,-0.049,-3.663
-0.999,-2.801,-4.939
1.503,-2.854,-3.149
2.407,-2.731,-5.707
-2.115,-3.361,-2.408
-2.384,-1.224,-1.100
-3.930,-1.297,-6.591
0.254,-2.790,-3.447
2.410,-3.315,-4.984
-0.942,-2.145,-0.969
-0.276,-4.016,-6.881
-5.710,-0.529,-3.353
-3.670,-1.611,-2.944
2.215,-3.178,-7.793
-2.290,-3.276,-0.349
-3.156,-0.116,3.890
-1.481,-1.860,-4.467
1.527,-4.181,-5.203
2.357,-1.603,-5.410
0.019,-2.927,-2.527
-8.185,-1.634,-1.675
-3.550,-1.104,0.248
2.616,-3.410,-5.330
-2.544,-1.061,-4.624
-2.646,-2.223,-2.083
-0.326,-1.387,-2.515
-4.305,-0.733,0.162
-5.394,-2.671,-2.825
-1.762,-3.461,-1.987
-5.218,-3.354,0.786
-0.709,-1.256,-6.004
0.603,-2.421,-5.383
-4.674,-0.792,-3.576
-0.878,-4.952,-4.072
-2.207,-2.080,-2.063
-3.213,-3.008,-2.038
-0.749,-0.866,-4.489
-2.417,-0.617,-3.186
-3.349,-2.046,-5.389
-2.563,-2.688,-2.850
1.625,-4.104,-3.187
-4.552,-0.713,4.314
-5.102,0.468,-2.683
-2.978,-2.016,-5.560
0.375,-4.207,-4.443
-2.934,-3.232,-1.555
-5.312,-3.266,-5.578
-0.066,-0.711,-0.855
4.036,-4.483,-6.392
-0.109,-2.939,-2.110
0.632,-1.448,-5.256
-8.638,-1.749,-3.845
-6.321,-1.292,-4.316
-4.572,-0.135,-1.002
-1.922,-1.864,-4.365
1.134,-2.898,-4.238
1.482,-3.218,-5.995
-5.188,-1.733,-4.788
1.643,-3.396,-2.193
1.139,-1.361,-3.929
-9.920,0.610,-0.811
-1.309,-0.621,-7.592
-5.988,-1.950,-6.542
-3.672,-3.071,1.233
-0.981,-1.537,-5.727
0.656,-2.936,-5.569
-2.116,-2.089,-2.062
-5.716,-2.495,-0.565
-4.481,-0.083,1.084
-2.298,0.121,0.732
-2.111,-2.032,-2.827
-4.680,-0.164,-2.357
-2.305,-2.374,-5.281
-0.946,-2.645,-0.694
-6.847,-1.032,-3.293
-3.718,-1.150,-5.062
-1.635,-2.206,-8.195
-3.423,-0.496,-1.030
-1.918,-2.627,-2.283
-0.939,-0.792,-4.385
-5.644,-1.568,3.486
1.679,-1.651,-4.010
-0.313,-3.089,-0.107
-3.101,-2.247,0.119
-1.397,-2.331,-2.734
-6.056,-1.747,-3.572
-4.699,-1.113,1.037
-6.930,-1.024,-6.658
-4.259,-2.619,-3.138
0.607,-1.805,-2.114
-4.265,-2.406,-3.720
-0.808,-0.529,-2.381
-2.939,-3.492,-0.786
-3.595,-2.779,-0.717
-1.995,-3.259,-1.557
1.787,-2.220,-2.321
-5.912,-1.517,1.622
-0.095,-2.727,-3.079
3.535,-2.435,-3.215
-2.169,-3.689,-2.736
-3.221,-0.962,-3.702
-3.950,-0.946,-7.367
0.171,-3.452,-1.788
-2.395,0.094,-4.554
1.666,-3.388,-4.723
-3.096,-1.852,-3.148
-3.716,-0.679,-2.391
-2.512,-1.791,-2.023
-4.644,-0.863,0.014
-5.853,-0.460,-2.232
-6.378,-3.196,-2.990
1.198,-0.421,-2.120
0.139,-2.625,0.325
-4.676,-2.218,-3.351
-1.793,-4.270,-4.375
-6.548,-2.010,-4.596
-5.417,-0.291,0.161
2.135,-3.655,-4.809
-0.465,-1.451,-6.501
-3.353,-0.825,-3.989
-5.920,-0.550,-1.060
-2.920,-1.031,-2.549
-0.823,-1.790,-1.087
-3.630,-1.759,-3.988
2.074,-5.118,-7.517
-1.725,-2.207,-2.383
0.553,-2.051,1.910
-1.976,-2.350,-2.429
-2.877,-1.906,-1.267
-2.872,-2.595,-1.898
-0.656,-0.580,-1.770
-3.811,-3.497,-3.221
-1.245,-2.825,0.076
-3.425,-2.128,-3.875
0.329,-2.740,-1.581
-6.346,-0.982,-1.636
-3.164,-3.298,-1.239
-1.895,-2.725,-1.549
-5.436,-2.880,-4.556
-1.953,-1.853,-3.009
-0.175,-3.220,-1.916
5.934,-4.601,-3.488
1.743,-2.829,-3.555
-1.084,-2.071,-2.619
-1.522,-2.216,-1.937
-3.904,-0.127,-4.765
-0.865,-0.372,-7.286
-2.737,-1.450,-1.578
-3.921,-2.170,-0.249
2.909,-3.814,-7.724
1.087,-4.073,-4.574
0.049,-1.854,-4.270
-3.590,-3.333,-4.679
-1.038,-2.116,-7.179
-5.348,-2.458,-4.803
0.953,-4.804,-7.716
-6.989,0.694,1.963
-4.475,-1.074,1.279
-1.229,-1.712,-3.132
1.712,-2.151,-4.738
-4.782,-2.090,1.000
-0.829,0.314,-3.121
-4.551,-1.518,0.855
-1.862,-2.469,-4.656
3.372,-3.715,-1.637
-5.262,-1.789,-0.405
0.912,-1.120,-2.431
-3.292,-1.513,-3.878
-5.242,-1.099,-3.489
0.989,-1.715,-4.588
-7.648,-0.263,-5.896
-2.160,-2.586,-1.352
1.026,-1.560,-2.857
0.801,-1.410,-1.733
-0.300,-1.581,-1.395
-1.965,-2.093,-4.008
-1.640,-3.363,0.635
-6.246,0.101,0.566
-2.730,-1.661,-2.520
-0.593,-3.824,-0.289
-6.208,-3.656,-2.412
-8.044,1.126,-2.148
-2.121,-2.647,-3.151
-3.053,-1.354,-0.586
-4.386,-1.974,-1.136
3.144,-3.347,-3.955
-3.297,-2.350,-2.473
-0.401,-2.205,0.046
-0.418,-3.938,-0.778
2.457,-3.475,-6.580
1.351,-4.318,-4.235
-1.117,-2.696,-6.018
-2.344,0.266,-10.040
-5.240,-2.351,0.716
-1.228,-1.551,-4.285
-3.831,-4.654,-0.093
-1.764,-2.270,-1.287
1.981,-3.803,-4.262
-3.298,-1.659,-8.279
-3.692,-2.195,-1.864
-1.621,-2.790,-4.071
0.731,-3.097,-2.681
-5.871,-1.237,-1.374
-3.872,-2.565,-0.006
-3.215,-1.239,-3.277
0.699,-1.702,-4.318
-6.072,0.897,-2.584
-0.031,-4.441,1.266
2.406,-3.999,-1.417
1.197,-2.383,-2.749
-8.948,-1.514,-5.924
0.615,-3.584,-5.122
-0.094,-3.765,-9.514
-1.942,-2.640,-4.176
-4.970,-1.534,-7.038
-2.660,-1.478,-2.772
-1.473,-0.576,-4.239
-2.696,-1.216,0.723
-3.024,-1.065,-5.500
-5.069,-1.183,0.647
-2.718,-1.932,-0.447
-3.331,-4.144,-2.686
-3.677,0.238,-4.123
-1.320,-0.793,-6.087
-0.113,-0.525,-4.812
-4.768,-1.293,-2.700
-7.010,0.443,-1.679
1.538,-4.099,-1.635
-2.617,-2.459,-2.402
-0.103,-2.914,-5.718
-2.687,-2.644,-6.197
-3.669,-1.556,-2.527
-4.472,-1.975,-2.320
-3.373,-0.751,-1.793
-2.515,-1.925,-3.132
-4.841,0.359,2.286
1.860,-2.915,-0.824
-3.552,-3.575,-2.278
-4.443,0.081,-0.514
-4.139,-1.272,-3.594
2.070,-2.834,-4.742
-5.350,-0.094,-1.874
1.098,-3.641,-4.675
-0.178,-1.863,-0.963
-0.609,-3.257,-3.829
-3.421,-2.053,-4.756
-1.078,-1.226,0.386
0.826,-2.833,-5.029
3.138,-2.714,-2.224
0.843,-0.693,1.287
-1.701,-3.585,0.287
-2.022,-1.933,-5.186
-1.148,-2.044,-3.885
-2.409,-2.489,-2.773
0.757,-3.521,-2.265
-0.205,-2.494,-3.047
-2.999,-2.712,-2.337
-5.004,-0.533,-0.636
1.985,-5.537,-5.138
2.439,-3.673,-2.243
-6.508,-0.718,-2.604
-5.653,-2.468,-7.455
-9.317,1.341,-3.388
-4.886,-1.048,1.765
2.637,-4.584,-1.726
5.381,-1.626,-3.108
4.165,-2.915,-8.160
-1.978,-2.079,-4.932
-0.829,-1.362,-2.296
0.508,-1.821,-2.018
-2.612,-2.168,-2.998
-2.078,-3.052,3.072
-4.329,-0.793,-4.155
-0.157,-3.519,0.430
0.825,-1.928,-1.368
-7.192,-0.519,-5.565
-0.758,-2.868,-1.878
-0.737,-4.411,-7.046
-2.314,-1.652,1.045
-2.618,-1.170,-2.695
0.293,-3.054,-3.345
-1.578,-0.821,-0.296
-1.665,-0.550,-2.675
-4.117,-1.282,-1.029
-0.601,-1.450,-6.225
-5.221,-1.579,-6.252
-2.118,-0.801,-3.209
-1.024,-2.697,-0.617
0.180,-2.726,-5.866
-5.245,-1.320,0.352
-7.548,-0.443,-2.368
-4.112,-0.923,-4.503
-0.057,-2.717,-6.626
-4.541,-1.999,-3.275
3.159,-2.334,-8.040
0.804,-4.132,-3.278
-0.394,-2.696,-5.859
-0.300,-3.744,-2.586
-1.301,-0.894,-3.924
-8.355,-0.929,-4.457
-4.374,-3.103,-4.740
-3.386,-0.820,-5.407
-4.878,-0.002,-3.163
0.786,-3.732,-0.787
-1.091,-1.541,-0.419
-0.534,-1.971,-3.376
-2.478,-2.363,-4.205
-7.137,-2.256,-2.425
-1.156,-3.346,-2.462
2.158,-3.192,-2.985
1.358,-2.414,-3.218
-0.847,-2.635,-6.796
-7.627,0.678,-6.734
-2.494,-2.156,-1.134
-1.019,-1.273,-0.801
0.452,-3.048,-8.131
-7.535,-0.206,-1.668
2.341,-5.151,-6.227
-1.100,-0.987,-4.379
-5.776,-1.038,1.820
-4.233,-0.221,-1.265
3.775,-4.306,-7.065
-2.168,-1.732,-5.694
0.353,-2.257,-2.873
-1.818,-1.766,-3.179
-0.275,-4.259,-1.709
-2.598,-1.416,0.683
