-2.465,-1.144,-22.583
-10.610,-1.092,-37.501
-19.697,6.472,-28.609
-13.927,1.364,-24.476
-18.206,2.598,-28.779
-15.866,3.747,-26.429
-8.603,-2.980,-36.921
-7.095,-0.430,-30.075
-13.748,1.273,-21.235
-22.090,6.378,-32.842
-11.528,0.527,-27.697
-14.002,1.253,-23.898
-13.004,2.357,-27.566
-14.290,2.653,-27.627
-4.986,-2.315,-32.210
-13.645,0.696,-28.307
-7.511,0.872,-28.541
-10.517,0.436,-26.851
-14.961,5.580,-28.382
-5.070,0.458,-25.705
-9.998,1.461,-28.397
-13.897,2.190,-31.272
-15.215,3.606,-32.984
-9.127,0.294,-31.644
-12.487,0.884,-33.435
-7.751,-0.048,-27.895
-12.823,3.160,-32.734
-7.524,-0.580,-25.975
-11.780,0.446,-22.504
-13.423,4.150,-22.869
-16.634,5.756,-26.862
-8.813,0.197,-34.270
-14.639,3.190,-28.412
-13.865,1.162,-30.216
-21.287,3.386,-29.055
-11.084,1.051,-33.802
-10.757,-2.784,-26.412
-10.948,2.409,-28.297
-15.466,0.455,-34.280
-10.835,2.470,-33.440
-13.162,2.566,-32.928
-17.286,3.384,-22.644
-13.753,4.553,-30.276
-15.006,1.378,-33.632
-14.824,1.521,-36.538
-16.712,1.156,-28.259
-8.412,-1.544,-29.447
-12.642,-1.606,-22.408
-16.678,3.678,-27.600
-8.624,-0.714,-35.626
-13.077,0.896,-26.064
-15.597,3.168,-31.624
-14.839,2.149,-27.716
-13.230,-1.119,-32.014
-15.126,2.343,-27.549
-14.067,2.100,-32.307
-18.032,5.406,-27.814
-8.704,1.113,-29.194
-14.576,5.179,-32.094
-3.364,0.200,-28.053
-18.635,1.654,-31.482
-11.890,3.931,-21.094
-18.080,3.282,-21.871
-13.657,0.887,-27.302
-13.613,2.163,-32.276
-7.874,0.877,-33.150
-11.092,-1.324,-29.126
-15.340,1.468,-32.154
-12.667,-0.008,-28.433
-15.460,3.254,-25.673
-15.350,1.364,-28.303
-22.423,5.411,-28.845
-12.177,3.690,-23.216
-11.063,2.494,-25.684
-9.043,0.938,-30.334
-19.561,4.804,-27.675
-6.871,-2.192,-30.932
-9.933,-0.646,-32.662
-11.937,1.976,-20.217
-13.572,2.068,-20.819
-7.660,-1.485,-30.808
-13.092,0.002,-22.569
-14.683,2.541,-30.582
-11.359,-0.377,-33.114
-11.084,2.032,-28.187
-21.015,1.448,-26.244
-9.007,0.587,-32.869
-12.331,1.966,-32.158
-14.745,3.541,-27.316
-13.715,6.168,-30.501
-9.088,-3.718,-31.268
-16.524,0.943,-31.616
-9.707,1.718,-26.670
-13.983,-0.231,-24.167
-11.479,3.284,-27.739
-14.290,0.236,-30.758
-16.089,2.619,-31.385
-15.279,3.190,-31.037
-10.560,3.506,-32.586
-12.951,0.782,-31.017
-4.916,-1.446,-32.912
-17.194,0.888,-29.886
-13.357,4.762,-29.359
-13.807,1.758,-26.934
-19.781,3.989,-28.650
-15.422,2.430,-22.575
-10.856,1.170,-28.017
-5.833,0.480,-27.069
-14.585,2.051,-25.698
-14.581,3.486,-28.411
-13.408,1.868,-35.383
-13.180,0.745,-33.008
-10.789,0.522,-24.107
-8.779,-1.167,-32.086
-15.411,3.595,-30.115
-11.410,0.797,-31.714
-10.553,0.406,-20.991
-16.445,1.926,-26.968
-8.874,1.445,-33.982
-16.945,2.974,-21.130
-9.747,1.570,-38.321
-6.142,0.625,-31.934
-14.043,2.912,-27.603
-9.446,3.286,-33.143
-9.269,0.182,-32.333
-23.169,3.438,-30.043
-12.400,2.619,-33.167
-12.849,0.497,-29.263
-14.381,3.782,-27.478
-15.017,1.304,-27.576
-12.032,3.173,-31.115
-14.592,0.056,-31.713
-19.340,7.267,-22.502
-13.238,-0.528,-30.962
-19.767,2.868,-25.439
-19.146,3.083,-30.851
-10.067,-0.129,-29.634
-13.707,1.439,-31.112
-13.491,1.784,-31.181
-18.846,5.776,-28.693
-11.904,3.412,-27.943
-13.772,0.825,-32.893
-16.113,2.372,-25.047
-11.067,1.243,-31.890
-9.390,-0.578,-29.423
-15.480,2.860,-27.910
-14.888,1.599,-28.717
-12.064,1.322,-33.698
-8.219,2.186,-26.629
-15.224,1.917,-26.068
-14.671,-0.405,-28.490
-12.822,2.692,-28.313
-7.401,0.882,-24.744
-19.754,2.780,-27.529
-18.216,1.004,-21.808
-11.662,1.119,-28.696
-17.113,2.964,-34.487
-17.600,1.699,-27.297
-15.076,1.703,-23.037
-18.522,4.150,-24.593
-6.998,-3.543,-26.993
-21.642,7.219,-25.810
-8.778,3.972,-34.752
-11.594,2.408,-30.537
-16.143,1.691,-23.016
-7.480,3.279,-32.291
-11.548,1.791,-28.689
-10.024,1.126,-25.431
-2.314,-1.209,-34.094
-3.898,-2.173,-26.862
-10.634,3.532,-28.895
-4.634,1.295,-30.722
-12.441,1.075,-31.906
-5.687,-0.195,-24.891
-18.440,2.960,-24.939
-7.462,-1.151,-25.538
-11.864,1.277,-30.067
-14.220,1.153,-26.194
-17.716,3.355,-25.810
-8.126,-1.681,-31.488
-4.724,-2.713,-32.618
-6.164,-0.772,-22.909
-12.632,3.295,-33.201
-4.671,-3.262,-29.748
-12.754,1.022,-33.340
-5.688,-0.081,-29.298
-16.272,2.940,-19.689
-13.581,0.866,-29.217
-12.540,1.583,-34.752
-10.007,0.074,-34.365
-14.564,2.624,-28.731
-8.909,0.816,-22.513
-11.270,0.938,-19.808
-11.820,-0.385,-28.813
-17.270,2.512,-26.316
-12.367,1.419,-30.428
-18.030,2.146,-30.373
-18.532,1.357,-21.089
-17.407,4.551,-28.935
-13.851,0.161,-30.476
-10.450,-0.312,-30.509
-20.275,5.349,-27.606
-12.788,0.933,-27.241
-16.743,1.232,-28.042
-12.182,1.912,-28.784
-7.620,-0.656,-33.704
-14.284,1.646,-22.731
-14.139,1.162,-32.733
-14.053,-0.015,-25.655
-13.362,1.427,-29.642
-8.987,-0.381,-26.977
-7.854,-0.985,-24.590
-15.992,2.808,-29.229
-13.891,1.269,-32.659
-13.765,0.905,-29.166
-11.079,-0.462,-30.104
-8.591,0.627,-25.670
-13.464,3.440,-32.326
-20.689,1.119,-26.172
-15.581,1.476,-25.432
-16.753,3.151,-29.329
-10.752,2.723,-31.216
-9.889,2.268,-28.819
-7.562,0.542,-31.536
-21.038,5.735,-29.338
-11.989,1.283,-29.675
-1.366,-3.285,-33.771
-14.444,0.702,-21.586
-13.468,0.529,-29.600
-9.889,-0.564,-35.591
-14.440,-1.194,-26.863
-7.177,3.016,-29.087
-18.747,4.790,-25.922
-9.602,0.943,-26.592
-15.233,1.959,-27.971
-11.866,-1.359,-25.506
-9.685,1.644,-24.759
-16.552,1.349,-32.464
-19.166,2.599,-34.014
-12.873,-1.128,-26.995
-14.679,-1.645,-28.563
-11.881,1.884,-25.138
-5.380,0.516,-28.442
-13.037,3.419,-34.934
-9.285,-2.457,-27.775
-12.393,3.036,-27.804
-15.816,0.222,-37.992
-15.267,1.794,-27.399
-9.558,2.394,-31.525
-14.610,0.372,-21.991
-15.037,4.097,-27.039
-13.904,1.731,-27.056
-12.055,4.805,-35.311
-14.689,1.868,-29.631
-9.885,1.084,-29.120
-28.264,7.147,-27.531
-18.930,3.760,-24.876
-12.622,1.906,-32.541
-11.048,1.544,-30.020
-14.581,0.801,-30.355
-11.866,0.432,-26.810
-18.683,3.124,-30.088
-12.041,1.603,-31.830
-13.177,-1.596,-20.233
-9.790,0.002,-32.438
-15.609,-0.048,-26.208
-10.680,3.518,-35.803
-8.647,2.185,-31.201
-11.254,2.161,-28.633
-15.075,1.497,-27.058
-15.086,-0.384,-30.499
-15.749,3.765,-28.263
-10.154,0.657,-27.769
-20.605,1.010,-37.825
-11.287,3.836,-26.995
-6.121,-1.137,-27.530
-12.096,-0.674,-26.648
-17.546,2.854,-22.970
-18.892,5.310,-29.667
-9.615,-1.542,-24.527
-11.533,3.639,-30.100
-13.806,2.507,-26.768
-17.974,3.248,-24.276
-13.056,0.628,-22.321
-15.338,5.529,-26.896
-10.326,0.894,-29.143
-14.125,-0.868,-29.370
-12.090,0.817,-26.114
-10.888,0.377,-27.645
-8.324,-1.826,-28.910
-2.027,-0.751,-30.671
-13.112,2.180,-28.143
-8.861,0.703,-32.860
-15.464,4.082,-26.907
-15.879,4.742,-27.440
-17.630,3.204,-29.688
-23.764,3.174,-28.766
-7.452,-1.801,-29.902
-13.184,2.668,-28.399
-10.089,2.372,-29.732
-11.634,2.147,-26.098
-9.284,0.587,-27.016
-12.961,2.238,-25.059
-12.698,2.366,-28.267
-15.235,3.664,-25.486
-17.712,2.723,-24.973
-18.378,3.591,-25.985
-12.972,2.175,-25.430
-17.796,2.176,-30.380
-14.071,0.618,-29.293
-11.046,1.426,-32.076
-7.649,1.673,-33.875
-14.970,2.686,-22.608
-9.718,0.743,-31.312
-12.356,2.056,-28.216
-17.125,6.180,-24.525
-14.523,2.026,-28.113
-7.598,2.748,-31.561
-14.057,1.953,-24.124
-10.979,-2.466,-32.399
-7.904,3.588,-25.859
-9.992,0.881,-24.268
-19.762,4.470,-23.249
-9.188,0.646,-27.480
-13.035,1.160,-29.738
-14.444,2.682,-25.263
-10.548,1.430,-28.928
-17.358,0.723,-29.597
-14.140,1.321,-28.809
-14.163,0.991,-28.720
-17.001,2.248,-31.521
-3.419,0.629,-29.248
-13.087,3.083,-29.039
-16.739,1.578,-29.948
-11.614,0.360,-27.803
-15.086,4.081,-30.206
-15.596,6.134,-30.724
-13.566,-0.374,-23.771
-15.532,1.165,-30.648
-7.169,0.943,-32.108
-12.025,0.599,-33.749
-12.806,2.511,-31.269
-9.935,-0.382,-27.127
-11.923,1.602,-34.913
-22.023,3.267,-23.005
-16.978,3.183,-31.385
-11.722,1.460,-31.622
-11.808,2.410,-28.129
-20.873,4.531,-28.530
-12.058,4.041,-32.072
-11.229,-0.391,-27.457
-17.154,3.443,-28.281
-15.996,2.619,-23.669
-12.256,5.208,-30.188
-8.683,1.165,-29.510
-16.812,2.597,-27.860
-15.263,2.261,-30.765
-6.401,0.123,-36.346
-15.985,1.486,-29.030
-10.691,1.643,-38.750
-17.802,2.793,-25.674
-16.156,2.543,-29.674
-17.239,4.345,-27.723
-13.981,3.971,-29.887
-4.278,-0.996,-36.259
-14.116,3.446,-31.383
-18.809,4.485,-26.926
-6.476,-0.524,-25.062
-7.291,-0.959,-30.519
-11.036,1.809,-30.134
-12.159,-0.034,-29.811
-4.119,-0.715,-36.595
-13.835,1.649,-29.539
-17.353,2.602,-30.975
-11.695,4.628,-26.950
-12.396,2.293,-25.001
-13.907,1.231,-29.634
-14.418,2.230,-27.601
-14.509,-0.928,-26.969
-5.264,1.531,-29.979
-15.540,2.181,-27.345
-17.891,1.431,-31.706
-9.928,1.376,-32.203
-12.885,1.445,-32.739
-10.260,0.986,-19.913
-16.608,1.541,-25.640
-16.887,3.931,-32.301
-15.984,1.770,-27.480
-20.519,4.378,-23.990
-11.054,0.803,-29.764
-14.253,3.207,-26.446
-13.611,2.841,-30.894
-17.410,2.559,-26.386
-7.040,0.481,-39.880
-20.944,3.277,-29.097
-15.161,1.515,-34.810
-19.213,7.433,-30.794
-8.452,1.043,-30.351
-25.392,4.488,-30.112
-10.618,1.892,-25.766
-15.112,4.258,-23.505
-12.905,4.024,-30.440
-12.502,1.092,-29.966
-13.036,0.187,-35.453
-6.072,-0.354,-28.070
-7.743,-1.199,-29.281
-17.009,3.486,-25.755
-13.087,3.757,-30.910
-9.733,0.808,-27.187
-15.214,1.300,-25.269
-14.930,3.551,-29.448
-11.950,-0.998,-26.537
-17.733,2.895,-26.339
-11.894,0.753,-29.642
-7.789,0.776,-32.729
-6.576,0.580,-27.990
-19.921,6.050,-31.888
-16.382,3.398,-31.316
-7.382,-1.545,-30.089
-11.719,-0.811,-25.344
-9.883,-1.241,-31.584
-19.143,0.394,-28.786
-9.769,0.801,-29.059
-15.573,3.922,-30.049
-3.635,-2.307,-33.099
-17.709,2.000,-30.506
-10.503,1.417,-27.609
-13.670,-1.050,-37.390
-14.933,1.741,-27.351
-3.429,-1.504,-29.943
-10.065,0.209,-33.205
-9.982,1.206,-26.464
-10.890,-1.624,-22.704
-15.443,3.006,-27.961
-13.375,2.964,-27.937
-7.692,0.755,-25.194
-13.634,0.788,-28.217
-13.472,-1.100,-25.248
-17.429,4.867,-25.419
-18.017,0.273,-26.986
-11.100,4.043,-28.499
-19.508,6.102,-31.179
-10.736,-1.344,-25.552
-6.369,0.375,-31.979
-17.125,1.162,-30.851
-7.703,0.021,-30.232
-9.718,0.216,-33.717
-13.102,1.659,-27.098
-15.583,2.142,-27.161
-5.815,-2.011,-35.526
-10.199,1.856,-30.710
-9.076,0.887,-28.917
-10.686,-0.762,-29.807
-13.170,1.458,-40.740
-11.400,0.054,-25.966
-7.301,-1.637,-31.528
-10.472,2.035,-32.850
-10.402,3.805,-33.441
-7.146,-0.807,-36.805
-9.164,1.564,-23.887
-10.087,0.526,-31.578
-12.428,3.002,-27.727
-6.005,2.311,-26.504
-9.651,0.245,-28.714
-12.263,1.654,-28.594
-17.865,1.852,-29.445
-7.044,3.016,-32.607
-11.117,4.103,-29.873
-11.138,0.787,-32.050
-10.356,0.155,-28.616
-16.487,0.030,-26.743
-10.185,2.226,-33.514
-11.835,0.531,-28.627
-11.498,-0.625,-29.071
-10.548,-1.715,-30.019
-10.132,1.374,-31.639
-19.716,2.255,-35.326
-11.321,3.365,-32.744
-18.119,5.792,-30.662
-10.389,-1.270,-28.999
-13.969,3.955,-25.994
-12.049,3.552,-32.522
-9.706,0.119,-30.146
-13.902,1.033,-29.276
-10.732,-0.396,-32.230
-14.246,3.289,-30.009
-12.829,1.490,-28.858
-12.269,0.592,-31.454
-7.878,0.031,-29.182
-13.137,0.929,-25.419
-14.807,1.974,-30.343
-17.828,3.088,-26.675
-10.277,-0.242,-23.749
-13.142,0.808,-26.827
-13.861,3.538,-30.475
-13.274,2.796,-30.188
-13.786,2.590,-28.199
-6.354,0.860,-36.032
-15.874,2.213,-34.051
-15.208,3.263,-29.936
-16.283,0.797,-32.733
-9.686,1.726,-32.169
-17.789,3.474,-32.121
-19.621,3.107,-27.786
-25.364,6.323,-25.532
-13.723,1.200,-27.554
-19.522,2.784,-31.114
-5.967,0.326,-33.324
-9.690,-0.995,-28.277
0.737,0.777,-34.027
-17.883,3.335,-26.609
-16.536,3.525,-24.424
-11.769,-0.800,-32.183
-17.707,4.308,-28.565
-16.073,3.670,-30.602
-11.967,-1.784,-30.102
-13.714,3.132,-33.774
-14.039,0.543,-25.071
-16.278,2.215,-22.797
-6.276,-3.142,-34.314
-20.971,4.379,-31.294
-16.187,3.462,-28.070
-10.731,2.623,-34.033
-13.604,0.641,-28.416
-18.108,5.283,-30.810
-9.541,2.797,-34.872
-10.036,2.469,-29.031
-12.347,0.020,-27.093
-19.362,3.442,-30.669
-14.029,0.811,-29.223
-18.897,3.432,-24.168
-17.039,3.598,-22.855
-16.122,2.740,-30.476
-9.732,-0.504,-31.930
-14.956,2.962,-29.529
-13.588,1.324,-27.583
-15.078,0.670,-25.878
-8.608,0.343,-27.623
-5.002,0.810,-27.639
-11.642,1.791,-25.258
-14.709,1.731,-30.635
-17.869,1.703,-21.822
-8.664,1.875,-30.085
-16.366,1.765,-28.885
-16.922,1.386,-27.459
-10.450,2.525,-28.421
-9.205,-0.538,-26.481
-12.005,-0.171,-32.698
-17.377,-0.411,-31.051
-18.102,3.675,-26.957
-9.944,-1.007,-26.927
-13.618,1.511,-31.876
-11.745,-0.403,-29.810
-7.192,-1.377,-25.906
-15.888,0.639,-30.289
-8.227,1.336,-28.203
-14.378,2.955,-31.630
-12.326,0.980,-31.184
-15.397,3.137,-30.158
-12.599,0.088,-28.819
-20.816,2.736,-27.255
-15.209,3.990,-24.959
-8.767,2.170,-29.700
-12.335,1.967,-31.640
-18.515,4.810,-32.864
-15.476,2.554,-26.855
-18.051,0.627,-32.196
-13.906,2.687,-28.815
-16.054,-1.141,-30.962
-13.954,2.075,-27.929
-8.014,0.075,-32.138
-11.324,1.087,-30.497
-16.093,0.728,-32.828
-9.746,2.608,-26.032
-13.288,2.832,-32.505
-17.450,1.132,-32.075
-9.398,-0.739,-26.109
-12.942,0.139,-26.894
-14.561,2.622,-30.397
-9.633,1.865,-25.136
-16.250,1.640,-28.580
-0.518,1.086,-38.654
-7.605,0.090,-28.972
-13.163,1.710,-25.978
-16.217,3.495,-36.156
-12.884,1.631,-25.514
-3.044,-3.031,-29.564
-11.269,2.773,-30.771
-16.784,4.350,-28.992
-9.334,-1.285,-32.663
-13.398,3.360,-35.029
-12.109,4.312,-28.414
-8.970,-1.384,-28.941
-15.722,0.930,-31.136
-13.179,2.961,-34.904
-8.425,-0.415,-29.375
-16.740,-0.611,-27.209
-18.881,2.349,-29.153
-17.081,2.515,-27.141
-12.346,2.775,-26.942
-11.561,1.836,-30.592
-17.870,1.157,-29.165
-12.410,1.407,-31.738
-11.882,-0.669,-28.461
-14.106,1.350,-31.944
-7.515,-2.332,-27.942
-10.905,0.888,-36.955
-16.641,1.767,-24.484
-10.082,-0.006,-32.715
-10.915,-0.122,-31.191
-5.771,-0.450,-31.662
-7.236,1.056,-30.645
-11.020,1.930,-34.607
-11.459,2.419,-25.319
-10.035,1.661,-24.807
-9.669,-2.615,-28.043
-14.842,2.341,-26.988
-10.180,-0.957,-31.638
-10.542,0.648,-27.581
-19.542,2.168,-23.074
-16.866,3.069,-29.904
-0.849,-0.292,-27.072
-12.672,0.488,-27.539
-13.002,2.423,-25.115
-14.383,1.888,-28.326
-18.018,5.983,-27.071
-14.888,2.062,-23.922
-10.041,2.181,-32.104
-6.353,-0.092,-33.584
-17.266,1.554,-33.235
-16.074,1.904,-27.184
-8.714,-0.162,-25.224
-11.798,3.807,-28.654
-13.834,0.200,-23.817
-6.124,-0.530,-32.902
-6.069,0.451,-27.181
-17.886,3.628,-24.548
-20.448,3.617,-26.730
-18.939,4.615,-35.587
-9.746,-0.355,-19.581
-16.370,4.045,-32.112
-20.753,5.557,-25.791
-15.218,3.286,-29.526
-6.328,-1.412,-28.722
-12.840,2.771,-23.583
-24.195,5.396,-27.124
-13.330,-1.750,-31.140
-16.417,3.201,-24.432
-13.436,-0.932,-29.847
-15.487,1.342,-35.601
-12.262,2.744,-29.747
-9.874,-0.753,-27.405
-13.013,2.535,-25.359
-7.519,-2.070,-26.239
-10.065,2.206,-33.910
-16.131,3.540,-29.801
-17.191,1.210,-34.645
-6.669,-0.601,-33.545
-10.564,0.767,-30.647
-7.721,0.131,-35.204
-18.220,2.753,-28.479
-17.318,1.337,-21.534
-8.062,-3.164,-36.320
-14.323,2.503,-25.984
-12.166,0.527,-24.381
-9.334,0.954,-21.924
-13.694,0.688,-26.103
-11.505,-0.671,-28.637
-14.522,1.652,-33.051
-12.577,2.425,-31.687
-12.290,-0.047,-26.228
-11.009,2.079,-32.173
-10.505,-1.812,-29.022
-10.004,1.030,-35.637
-8.563,5.633,-31.566
-11.439,1.659,-30.846
-13.148,4.039,-29.653
-14.885,0.717,-28.150
-10.367,3.249,-29.527
-17.036,6.108,-27.686
-17.651,4.335,-27.298
-10.019,1.299,-27.131
-15.408,1.334,-32.438
-12.925,2.600,-28.560
-16.849,5.836,-25.193
-14.770,0.827,-21.825
-12.141,0.509,-32.277
-11.599,2.166,-28.394
-15.006,2.408,-33.041
-14.590,3.218,-29.735
-12.146,2.379,-33.092
-11.682,-1.316,-34.147
-8.920,0.956,-33.974
-15.060,1.802,-29.344
-13.743,0.876,-24.416
-15.487,4.248,-25.106
-9.165,1.710,-29.228
-10.875,-0.430,-33.317
-17.559,1.760,-32.283
-7.437,1.011,-34.238
-15.647,1.609,-30.044
-16.032,2.755,-24.204
-8.157,-0.625,-33.279
-12.216,2.799,-25.350
-14.537,4.724,-32.500
-9.311,1.872,-25.167
-9.419,0.726,-30.576
-7.767,1.551,-34.240
-11.647,2.588,-33.215
-18.323,6.115,-29.325
-17.999,3.124,-25.463
-7.426,0.126,-35.190
-12.242,3.162,-31.273
-11.381,0.010,-36.791
-8.158,2.495,-36.024
-10.305,1.506,-28.728
-13.855,0.309,-33.754
-14.234,0.935,-30.716
-18.212,4.727,-27.230
-6.196,-0.819,-26.967
-12.352,2.124,-30.703
-13.107,0.655,-31.934
-9.275,1.403,-26.663
-14.559,-0.565,-29.202
-19.163,4.732,-23.703
-15.173,2.632,-29.032
-15.133,1.889,-25.957
-13.578,-1.019,-30.902
-10.131,-0.793,-21.600
-13.959,1.095,-34.934
-4.843,-1.783,-33.037
